<!DOCTYPE html>
<html lang="en" data-bs-theme="dark">
<head>
    <meta charset="UTF-8">
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <meta name="user-role" content="">
    <meta name="language" content="en">
    <title>
    Login - BTC Mining Calculator
</title>
    <!-- Bootstrap CSS from Replit CDN -->
    <link rel="stylesheet" href="https://cdn.replit.com/agent/bootstrap-agent-dark-theme.min.css">
    <!-- Bootstrap Icons -->
    <link rel="stylesheet" href="https://cdn.jsdelivr.net/npm/bootstrap-icons@1.11.1/font/bootstrap-icons.css">
    <!-- Bootstrap JS Bundle with Popper -->
    <script src="https://cdn.jsdelivr.net/npm/bootstrap@5.3.0/dist/js/bootstrap.bundle.min.js"></script>
    <!-- Web3.js CDN for blockchain functionality -->
    <script src="https://cdn.jsdelivr.net/npm/web3@4.2.0/dist/web3.min.js"></script>
    <!-- Custom CSS -->
    <link rel="stylesheet" href="/static/css/styles.css">
    <!-- Animation CSS -->
    <link rel="stylesheet" href="/static/css/animations.css">
    <!-- Responsive CSS -->
    <link rel="stylesheet" href="/static/css/responsive.css">
    
<style>
/* CSS Variables for consistent theming */
:root {
    --primary-gold: #ffc107;
    --primary-dark: #1a1a2e;
    --secondary-dark: #16213e;
    --accent-purple: #6c5ce7;
    --text-primary: #f8f9fa;
    --text-secondary: #adb5bd;
    --glass-bg: rgba(255, 255, 255, 0.1);
    --glass-border: rgba(255, 193, 7, 0.2);
}

body {
    background: linear-gradient(135deg, 
        #1a1a2e 0%, 
        #16213e 25%, 
        #0f3460 50%, 
        #16213e 75%, 
        #1a1a2e 100%);
    background-attachment: fixed;
    color: var(--text-primary);
    min-height: 100vh;
    display: flex;
    align-items: center;
    justify-content: center;
    font-family: 'Inter', -apple-system, BlinkMacSystemFont, sans-serif;
    padding: 1rem 0;
}

/* Animated background particles */
body::before {
    content: '';
    position: fixed;
    top: 0;
    left: 0;
    width: 100%;
    height: 100%;
    background-image: 
        radial-gradient(2px 2px at 20px 30px, rgba(255, 193, 7, 0.3), transparent),
        radial-gradient(2px 2px at 40px 70px, rgba(108, 92, 231, 0.3), transparent),
        radial-gradient(1px 1px at 90px 40px, rgba(255, 193, 7, 0.2), transparent),
        radial-gradient(1px 1px at 130px 80px, rgba(108, 92, 231, 0.2), transparent);
    background-repeat: repeat;
    background-size: 150px 150px;
    animation: float 20s ease-in-out infinite;
    pointer-events: none;
}

@keyframes float {
    0%, 100% { transform: translateY(0px) rotate(0deg); }
    50% { transform: translateY(-10px) rotate(180deg); }
}

.login-container {
    width: 100%;
    max-width: 450px;
    padding: 3rem 2.5rem;
    background: rgba(26, 26, 46, 0.9);
    backdrop-filter: blur(20px);
    border: 1px solid var(--glass-border);
    border-radius: 24px;
    box-shadow: 
        0 20px 60px rgba(0, 0, 0, 0.4),
